[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  67%|██████▋   | 674/1000 [25:58<12:52,  2.37s/it, lr: 1.0e-04 loss: 2.718e-01]
dog_flux_lora:  67%|██████▋   | 674/1000 [26:00<12:52,  2.37s/it, lr: 1.0e-04 loss: 5.280e-01]
dog_flux_lora:  68%|██████▊   | 675/1000 [26:00<12:08,  2.24s/it, lr: 1.0e-04 loss: 5.280e-01]
dog_flux_lora:  68%|██████▊   | 675/1000 [26:02<12:08,  2.24s/it, lr: 1.0e-04 loss: 3.863e-01]
dog_flux_lora:  68%|██████▊   | 676/1000 [26:02<12:16,  2.27s/it, lr: 1.0e-04 loss: 3.863e-01]
dog_flux_lora:  68%|██████▊   | 676/1000 [26:04<12:16,  2.27s/it, lr: 1.0e-04 loss: 2.896e-01]
dog_flux_lora:  68%|██████▊   | 677/1000 [26:04<11:41,  2.17s/it, lr: 1.0e-04 loss: 2.896e-01]
dog_flux_lora:  68%|██████▊   | 677/1000 [26:07<11:41,  2.17s/it, lr: 1.0e-04 loss: 2.350e-01]
dog_flux_lora:  68%|██████▊   | 678/1000 [26:07<11:56,  2.22s/it, lr: 1.0e-04 loss: 2.350e-01]
dog_flux_lora:  68%|██████▊   | 678/1000 [26:09<11:56,  2.22s/it, lr: 1.0e-04 loss: 4.849e-01]
dog_flux_lora:  68%|██████▊   | 679/1000 [26:09<12:05,  2.26s/it, lr: 1.0e-04 loss: 4.849e-01]
dog_flux_lora:  68%|██████▊   | 679/1000 [26:11<12:05,  2.26s/it, lr: 1.0e-04 loss: 3.414e-01]
dog_flux_lora:  68%|██████▊   | 680/1000 [26:11<11:34,  2.17s/it, lr: 1.0e-04 loss: 3.414e-01]
dog_flux_lora:  68%|██████▊   | 680/1000 [26:14<11:34,  2.17s/it, lr: 1.0e-04 loss: 2.523e-01]
dog_flux_lora:  68%|██████▊   | 681/1000 [26:14<12:10,  2.29s/it, lr: 1.0e-04 loss: 2.523e-01]
dog_flux_lora:  68%|██████▊   | 681/1000 [26:16<12:10,  2.29s/it, lr: 1.0e-04 loss: 2.805e-01]
dog_flux_lora:  68%|██████▊   | 682/1000 [26:16<12:08,  2.29s/it, lr: 1.0e-04 loss: 2.805e-01]
dog_flux_lora:  68%|██████▊   | 682/1000 [26:19<12:08,  2.29s/it, lr: 1.0e-04 loss: 3.726e-01]
dog_flux_lora:  68%|██████▊   | 683/1000 [26:19<12:10,  2.31s/it, lr: 1.0e-04 loss: 3.726e-01]
dog_flux_lora:  68%|██████▊   | 683/1000 [26:21<12:10,  2.31s/it, lr: 1.0e-04 loss: 4.278e-01]
dog_flux_lora:  68%|██████▊   | 684/1000 [26:21<12:12,  2.32s/it, lr: 1.0e-04 loss: 4.278e-01]
dog_flux_lora:  68%|██████▊   | 684/1000 [26:23<12:12,  2.32s/it, lr: 1.0e-04 loss: 5.889e-01]
dog_flux_lora:  68%|██████▊   | 685/1000 [26:23<12:12,  2.32s/it, lr: 1.0e-04 loss: 5.889e-01]
dog_flux_lora:  68%|██████▊   | 685/1000 [26:26<12:12,  2.32s/it, lr: 1.0e-04 loss: 6.049e-01]
dog_flux_lora:  69%|██████▊   | 686/1000 [26:26<12:11,  2.33s/it, lr: 1.0e-04 loss: 6.049e-01]
dog_flux_lora:  69%|██████▊   | 686/1000 [26:28<12:11,  2.33s/it, lr: 1.0e-04 loss: 3.665e-01]
dog_flux_lora:  69%|██████▊   | 687/1000 [26:28<12:05,  2.32s/it, lr: 1.0e-04 loss: 3.665e-01]
dog_flux_lora:  69%|██████▊   | 687/1000 [26:30<12:05,  2.32s/it, lr: 1.0e-04 loss: 3.452e-01]
dog_flux_lora:  69%|██████▉   | 688/1000 [26:30<12:00,  2.31s/it, lr: 1.0e-04 loss: 3.452e-01]
dog_flux_lora:  69%|██████▉   | 688/1000 [26:32<12:00,  2.31s/it, lr: 1.0e-04 loss: 4.687e-01]
dog_flux_lora:  69%|██████▉   | 689/1000 [26:32<11:40,  2.25s/it, lr: 1.0e-04 loss: 4.687e-01]
dog_flux_lora:  69%|██████▉   | 689/1000 [26:35<11:40,  2.25s/it, lr: 1.0e-04 loss: 2.835e-01]
dog_flux_lora:  69%|██████▉   | 690/1000 [26:35<11:13,  2.17s/it, lr: 1.0e-04 loss: 2.835e-01]
dog_flux_lora:  69%|██████▉   | 690/1000 [26:37<11:13,  2.17s/it, lr: 1.0e-04 loss: 2.486e-01]
dog_flux_lora:  69%|██████▉   | 691/1000 [26:37<11:22,  2.21s/it, lr: 1.0e-04 loss: 2.486e-01]
dog_flux_lora:  69%|██████▉   | 691/1000 [26:39<11:22,  2.21s/it, lr: 1.0e-04 loss: 3.175e-01]
dog_flux_lora:  69%|██████▉   | 692/1000 [26:39<10:54,  2.13s/it, lr: 1.0e-04 loss: 3.175e-01]
dog_flux_lora:  69%|██████▉   | 692/1000 [26:41<10:54,  2.13s/it, lr: 1.0e-04 loss: 4.921e-01]
dog_flux_lora:  69%|██████▉   | 693/1000 [26:41<11:12,  2.19s/it, lr: 1.0e-04 loss: 4.921e-01]
dog_flux_lora:  69%|██████▉   | 693/1000 [26:44<11:12,  2.19s/it, lr: 1.0e-04 loss: 2.512e-01]
dog_flux_lora:  69%|██████▉   | 694/1000 [26:44<11:19,  2.22s/it, lr: 1.0e-04 loss: 2.512e-01]
dog_flux_lora:  69%|██████▉   | 694/1000 [26:46<11:19,  2.22s/it, lr: 1.0e-04 loss: 4.779e-01]
dog_flux_lora:  70%|██████▉   | 695/1000 [26:46<11:23,  2.24s/it, lr: 1.0e-04 loss: 4.779e-01]
dog_flux_lora:  70%|██████▉   | 695/1000 [26:48<11:23,  2.24s/it, lr: 1.0e-04 loss: 4.030e-01]
dog_flux_lora:  70%|██████▉   | 696/1000 [26:48<11:52,  2.34s/it, lr: 1.0e-04 loss: 4.030e-01]
dog_flux_lora:  70%|██████▉   | 696/1000 [26:51<11:52,  2.34s/it, lr: 1.0e-04 loss: 2.472e-01]
dog_flux_lora:  70%|██████▉   | 697/1000 [26:51<11:51,  2.35s/it, lr: 1.0e-04 loss: 2.472e-01]
dog_flux_lora:  70%|██████▉   | 697/1000 [26:53<11:51,  2.35s/it, lr: 1.0e-04 loss: 6.108e-01]
dog_flux_lora:  70%|██████▉   | 698/1000 [26:53<11:44,  2.33s/it, lr: 1.0e-04 loss: 6.108e-01]
dog_flux_lora:  70%|██████▉   | 698/1000 [26:55<11:44,  2.33s/it, lr: 1.0e-04 loss: 6.462e-01]
dog_flux_lora:  70%|██████▉   | 699/1000 [26:55<11:44,  2.34s/it, lr: 1.0e-04 loss: 6.462e-01]
dog_flux_lora:  70%|██████▉   | 699/1000 [26:58<11:44,  2.34s/it, lr: 1.0e-04 loss: 5.373e-01]
dog_flux_lora:  70%|███████   | 700/1000 [27:00<11:42,  2.34s/it, lr: 1.0e-04 loss: 5.725e-01]
dog_flux_lora:  70%|███████   | 701/1000 [27:00<08:30,  1.71s/it, lr: 1.0e-04 loss: 5.725e-01]
dog_flux_lora:  70%|███████   | 701/1000 [27:02<08:30,  1.71s/it, lr: 1.0e-04 loss: 3.327e-01]
dog_flux_lora:  70%|███████   | 702/1000 [27:02<09:11,  1.85s/it, lr: 1.0e-04 loss: 3.327e-01]
dog_flux_lora:  70%|███████   | 702/1000 [27:05<09:11,  1.85s/it, lr: 1.0e-04 loss: 5.501e-01]
dog_flux_lora:  70%|███████   | 703/1000 [27:05<09:48,  1.98s/it, lr: 1.0e-04 loss: 5.501e-01]
dog_flux_lora:  70%|███████   | 703/1000 [27:07<09:48,  1.98s/it, lr: 1.0e-04 loss: 3.551e-01]
dog_flux_lora:  70%|███████   | 704/1000 [27:07<10:35,  2.15s/it, lr: 1.0e-04 loss: 3.551e-01]
dog_flux_lora:  70%|███████   | 704/1000 [27:10<10:35,  2.15s/it, lr: 1.0e-04 loss: 5.454e-01]
dog_flux_lora:  70%|███████   | 705/1000 [27:10<10:45,  2.19s/it, lr: 1.0e-04 loss: 5.454e-01]
dog_flux_lora:  70%|███████   | 705/1000 [27:11<10:45,  2.19s/it, lr: 1.0e-04 loss: 2.636e-01]
dog_flux_lora:  71%|███████   | 706/1000 [27:11<10:22,  2.12s/it, lr: 1.0e-04 loss: 2.636e-01]
dog_flux_lora:  71%|███████   | 706/1000 [27:14<10:22,  2.12s/it, lr: 1.0e-04 loss: 6.003e-01]
dog_flux_lora:  71%|███████   | 707/1000 [27:14<10:39,  2.18s/it, lr: 1.0e-04 loss: 6.003e-01]
dog_flux_lora:  71%|███████   | 707/1000 [27:16<10:39,  2.18s/it, lr: 1.0e-04 loss: 4.016e-01]
dog_flux_lora:  71%|███████   | 708/1000 [27:16<10:46,  2.21s/it, lr: 1.0e-04 loss: 4.016e-01]
dog_flux_lora:  71%|███████   | 708/1000 [27:18<10:46,  2.21s/it, lr: 1.0e-04 loss: 5.452e-01]
dog_flux_lora:  71%|███████   | 709/1000 [27:18<10:55,  2.25s/it, lr: 1.0e-04 loss: 5.452e-01]
dog_flux_lora:  71%|███████   | 709/1000 [27:21<10:55,  2.25s/it, lr: 1.0e-04 loss: 2.685e-01]
dog_flux_lora:  71%|███████   | 710/1000 [27:21<10:58,  2.27s/it, lr: 1.0e-04 loss: 2.685e-01]
dog_flux_lora:  71%|███████   | 710/1000 [27:23<10:58,  2.27s/it, lr: 1.0e-04 loss: 5.082e-01]
dog_flux_lora:  71%|███████   | 711/1000 [27:23<10:57,  2.28s/it, lr: 1.0e-04 loss: 5.082e-01]
dog_flux_lora:  71%|███████   | 711/1000 [27:26<10:57,  2.28s/it, lr: 1.0e-04 loss: 3.516e-01]
dog_flux_lora:  71%|███████   | 712/1000 [27:26<11:17,  2.35s/it, lr: 1.0e-04 loss: 3.516e-01]
dog_flux_lora:  71%|███████   | 712/1000 [27:28<11:17,  2.35s/it, lr: 1.0e-04 loss: 4.202e-01]
dog_flux_lora:  71%|███████▏  | 713/1000 [27:28<11:14,  2.35s/it, lr: 1.0e-04 loss: 4.202e-01]
dog_flux_lora:  71%|███████▏  | 713/1000 [27:30<11:14,  2.35s/it, lr: 1.0e-04 loss: 5.952e-01]
dog_flux_lora:  71%|███████▏  | 714/1000 [27:30<10:36,  2.23s/it, lr: 1.0e-04 loss: 5.952e-01]
dog_flux_lora:  71%|███████▏  | 714/1000 [27:32<10:36,  2.23s/it, lr: 1.0e-04 loss: 5.814e-01]
dog_flux_lora:  72%|███████▏  | 715/1000 [27:32<10:09,  2.14s/it, lr: 1.0e-04 loss: 5.814e-01]
dog_flux_lora:  72%|███████▏  | 715/1000 [27:35<10:09,  2.14s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:  72%|███████▏  | 716/1000 [27:35<10:24,  2.20s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:  72%|███████▏  | 716/1000 [27:37<10:24,  2.20s/it, lr: 1.0e-04 loss: 5.409e-01]
dog_flux_lora:  72%|███████▏  | 717/1000 [27:37<10:34,  2.24s/it, lr: 1.0e-04 loss: 5.409e-01]
dog_flux_lora:  72%|███████▏  | 717/1000 [27:39<10:34,  2.24s/it, lr: 1.0e-04 loss: 3.740e-01]
dog_flux_lora:  72%|███████▏  | 718/1000 [27:39<10:40,  2.27s/it, lr: 1.0e-04 loss: 3.740e-01]
dog_flux_lora:  72%|███████▏  | 718/1000 [27:41<10:40,  2.27s/it, lr: 1.0e-04 loss: 5.818e-01]
dog_flux_lora:  72%|███████▏  | 719/1000 [27:41<10:39,  2.28s/it, lr: 1.0e-04 loss: 5.818e-01]
dog_flux_lora:  72%|███████▏  | 719/1000 [27:44<10:39,  2.28s/it, lr: 1.0e-04 loss: 4.387e-01]
dog_flux_lora:  72%|███████▏  | 720/1000 [27:44<11:02,  2.37s/it, lr: 1.0e-04 loss: 4.387e-01]
dog_flux_lora:  72%|███████▏  | 720/1000 [27:47<11:02,  2.37s/it, lr: 1.0e-04 loss: 2.360e-01]
dog_flux_lora:  72%|███████▏  | 721/1000 [27:47<10:57,  2.36s/it, lr: 1.0e-04 loss: 2.360e-01]
dog_flux_lora:  72%|███████▏  | 721/1000 [27:49<10:57,  2.36s/it, lr: 1.0e-04 loss: 4.041e-01]
dog_flux_lora:  72%|███████▏  | 722/1000 [27:49<10:48,  2.33s/it, lr: 1.0e-04 loss: 4.041e-01]
dog_flux_lora:  72%|███████▏  | 722/1000 [27:51<10:48,  2.33s/it, lr: 1.0e-04 loss: 5.052e-01]
dog_flux_lora:  72%|███████▏  | 723/1000 [27:51<10:46,  2.33s/it, lr: 1.0e-04 loss: 5.052e-01]
dog_flux_lora:  72%|███████▏  | 723/1000 [27:54<10:46,  2.33s/it, lr: 1.0e-04 loss: 5.316e-01]
dog_flux_lora:  72%|███████▏  | 724/1000 [27:54<10:40,  2.32s/it, lr: 1.0e-04 loss: 5.316e-01]
dog_flux_lora:  72%|███████▏  | 724/1000 [27:56<10:40,  2.32s/it, lr: 1.0e-04 loss: 5.035e-01]
dog_flux_lora:  72%|███████▎  | 725/1000 [27:56<10:39,  2.33s/it, lr: 1.0e-04 loss: 5.035e-01]
dog_flux_lora:  72%|███████▎  | 725/1000 [27:58<10:39,  2.33s/it, lr: 1.0e-04 loss: 5.551e-01]
dog_flux_lora:  73%|███████▎  | 726/1000 [27:58<10:05,  2.21s/it, lr: 1.0e-04 loss: 5.551e-01]
dog_flux_lora:  73%|███████▎  | 726/1000 [28:00<10:05,  2.21s/it, lr: 1.0e-04 loss: 4.660e-01]
dog_flux_lora:  73%|███████▎  | 727/1000 [28:00<10:13,  2.25s/it, lr: 1.0e-04 loss: 4.660e-01]
dog_flux_lora:  73%|███████▎  | 727/1000 [28:03<10:13,  2.25s/it, lr: 1.0e-04 loss: 3.286e-01]
dog_flux_lora:  73%|███████▎  | 728/1000 [28:03<10:29,  2.31s/it, lr: 1.0e-04 loss: 3.286e-01]
dog_flux_lora:  73%|███████▎  | 728/1000 [28:05<10:29,  2.31s/it, lr: 1.0e-04 loss: 2.546e-01]
dog_flux_lora:  73%|███████▎  | 729/1000 [28:05<09:56,  2.20s/it, lr: 1.0e-04 loss: 2.546e-01]
dog_flux_lora:  73%|███████▎  | 729/1000 [28:07<09:56,  2.20s/it, lr: 1.0e-04 loss: 4.612e-01]
dog_flux_lora:  73%|███████▎  | 730/1000 [28:07<10:02,  2.23s/it, lr: 1.0e-04 loss: 4.612e-01]
dog_flux_lora:  73%|███████▎  | 730/1000 [28:10<10:02,  2.23s/it, lr: 1.0e-04 loss: 6.235e-01]
dog_flux_lora:  73%|███████▎  | 731/1000 [28:10<10:08,  2.26s/it, lr: 1.0e-04 loss: 6.235e-01]
dog_flux_lora:  73%|███████▎  | 731/1000 [28:12<10:08,  2.26s/it, lr: 1.0e-04 loss: 4.226e-01]
dog_flux_lora:  73%|███████▎  | 732/1000 [28:12<10:08,  2.27s/it, lr: 1.0e-04 loss: 4.226e-01]
dog_flux_lora:  73%|███████▎  | 732/1000 [28:14<10:08,  2.27s/it, lr: 1.0e-04 loss: 2.694e-01]
dog_flux_lora:  73%|███████▎  | 733/1000 [28:14<10:11,  2.29s/it, lr: 1.0e-04 loss: 2.694e-01]
dog_flux_lora:  73%|███████▎  | 733/1000 [28:17<10:11,  2.29s/it, lr: 1.0e-04 loss: 4.004e-01]
dog_flux_lora:  73%|███████▎  | 734/1000 [28:17<10:12,  2.30s/it, lr: 1.0e-04 loss: 4.004e-01]
dog_flux_lora:  73%|███████▎  | 734/1000 [28:19<10:12,  2.30s/it, lr: 1.0e-04 loss: 3.109e-01]
dog_flux_lora:  74%|███████▎  | 735/1000 [28:19<09:41,  2.19s/it, lr: 1.0e-04 loss: 3.109e-01]
dog_flux_lora:  74%|███████▎  | 735/1000 [28:21<09:41,  2.19s/it, lr: 1.0e-04 loss: 3.122e-01]
dog_flux_lora:  74%|███████▎  | 736/1000 [28:21<10:13,  2.32s/it, lr: 1.0e-04 loss: 3.122e-01]
dog_flux_lora:  74%|███████▎  | 736/1000 [28:23<10:13,  2.32s/it, lr: 1.0e-04 loss: 2.964e-01]
dog_flux_lora:  74%|███████▎  | 737/1000 [28:23<10:08,  2.31s/it, lr: 1.0e-04 loss: 2.964e-01]
dog_flux_lora:  74%|███████▎  | 737/1000 [28:26<10:08,  2.31s/it, lr: 1.0e-04 loss: 4.956e-01]
dog_flux_lora:  74%|███████▍  | 738/1000 [28:26<10:03,  2.31s/it, lr: 1.0e-04 loss: 4.956e-01]
dog_flux_lora:  74%|███████▍  | 738/1000 [28:28<10:03,  2.31s/it, lr: 1.0e-04 loss: 2.450e-01]
dog_flux_lora:  74%|███████▍  | 739/1000 [28:28<09:32,  2.19s/it, lr: 1.0e-04 loss: 2.450e-01]
dog_flux_lora:  74%|███████▍  | 739/1000 [28:30<09:32,  2.19s/it, lr: 1.0e-04 loss: 2.787e-01]
dog_flux_lora:  74%|███████▍  | 740/1000 [28:30<09:44,  2.25s/it, lr: 1.0e-04 loss: 2.787e-01]
dog_flux_lora:  74%|███████▍  | 740/1000 [28:33<09:44,  2.25s/it, lr: 1.0e-04 loss: 2.544e-01]
dog_flux_lora:  74%|███████▍  | 741/1000 [28:33<09:44,  2.26s/it, lr: 1.0e-04 loss: 2.544e-01]
dog_flux_lora:  74%|███████▍  | 741/1000 [28:35<09:44,  2.26s/it, lr: 1.0e-04 loss: 3.782e-01]
dog_flux_lora:  74%|███████▍  | 742/1000 [28:35<09:44,  2.27s/it, lr: 1.0e-04 loss: 3.782e-01]
dog_flux_lora:  74%|███████▍  | 742/1000 [28:37<09:44,  2.27s/it, lr: 1.0e-04 loss: 4.689e-01]
dog_flux_lora:  74%|███████▍  | 743/1000 [28:37<10:02,  2.34s/it, lr: 1.0e-04 loss: 4.689e-01]
dog_flux_lora:  74%|███████▍  | 743/1000 [28:39<10:02,  2.34s/it, lr: 1.0e-04 loss: 4.296e-01]
dog_flux_lora:  74%|███████▍  | 744/1000 [28:39<09:28,  2.22s/it, lr: 1.0e-04 loss: 4.296e-01]
dog_flux_lora:  74%|███████▍  | 744/1000 [28:42<09:28,  2.22s/it, lr: 1.0e-04 loss: 2.587e-01]
dog_flux_lora:  74%|███████▍  | 745/1000 [28:42<09:35,  2.26s/it, lr: 1.0e-04 loss: 2.587e-01]
dog_flux_lora:  74%|███████▍  | 745/1000 [28:44<09:35,  2.26s/it, lr: 1.0e-04 loss: 3.405e-01]
dog_flux_lora:  75%|███████▍  | 746/1000 [28:44<09:35,  2.27s/it, lr: 1.0e-04 loss: 3.405e-01]
dog_flux_lora:  75%|███████▍  | 746/1000 [28:46<09:35,  2.27s/it, lr: 1.0e-04 loss: 5.532e-01]
dog_flux_lora:  75%|███████▍  | 747/1000 [28:46<09:08,  2.17s/it, lr: 1.0e-04 loss: 5.532e-01]
dog_flux_lora:  75%|███████▍  | 747/1000 [28:48<09:08,  2.17s/it, lr: 1.0e-04 loss: 6.169e-01]
dog_flux_lora:  75%|███████▍  | 748/1000 [28:48<09:19,  2.22s/it, lr: 1.0e-04 loss: 6.169e-01]
dog_flux_lora:  75%|███████▍  | 748/1000 [28:51<09:19,  2.22s/it, lr: 1.0e-04 loss: 4.310e-01]
dog_flux_lora:  75%|███████▍  | 749/1000 [28:51<09:26,  2.26s/it, lr: 1.0e-04 loss: 4.310e-01]
dog_flux_lora:  75%|███████▍  | 749/1000 [28:53<09:26,  2.26s/it, lr: 1.0e-04 loss: 3.947e-01]
dog_flux_lora:  75%|███████▌  | 750/1000 [28:53<09:32,  2.29s/it, lr: 1.0e-04 loss: 3.947e-01]
dog_flux_lora:  75%|███████▌  | 750/1000 [28:56<09:32,  2.29s/it, lr: 1.0e-04 loss: 4.073e-01]
dog_flux_lora:  75%|███████▌  | 751/1000 [28:56<09:52,  2.38s/it, lr: 1.0e-04 loss: 4.073e-01]
dog_flux_lora:  75%|███████▌  | 751/1000 [28:58<09:52,  2.38s/it, lr: 1.0e-04 loss: 3.499e-01]
dog_flux_lora:  75%|███████▌  | 752/1000 [28:58<09:43,  2.35s/it, lr: 1.0e-04 loss: 3.499e-01]
dog_flux_lora:  75%|███████▌  | 752/1000 [29:01<09:43,  2.35s/it, lr: 1.0e-04 loss: 6.246e-01]
dog_flux_lora:  75%|███████▌  | 753/1000 [29:01<09:39,  2.35s/it, lr: 1.0e-04 loss: 6.246e-01]
dog_flux_lora:  75%|███████▌  | 753/1000 [29:03<09:39,  2.35s/it, lr: 1.0e-04 loss: 2.801e-01]
dog_flux_lora:  75%|███████▌  | 754/1000 [29:03<09:33,  2.33s/it, lr: 1.0e-04 loss: 2.801e-01]
dog_flux_lora:  75%|███████▌  | 754/1000 [29:05<09:33,  2.33s/it, lr: 1.0e-04 loss: 2.311e-01]
dog_flux_lora:  76%|███████▌  | 755/1000 [29:05<09:28,  2.32s/it, lr: 1.0e-04 loss: 2.311e-01]
dog_flux_lora:  76%|███████▌  | 755/1000 [29:07<09:28,  2.32s/it, lr: 1.0e-04 loss: 5.491e-01]
dog_flux_lora:  76%|███████▌  | 756/1000 [29:07<08:58,  2.21s/it, lr: 1.0e-04 loss: 5.491e-01]
dog_flux_lora:  76%|███████▌  | 756/1000 [29:09<08:58,  2.21s/it, lr: 1.0e-04 loss: 5.571e-01]
dog_flux_lora:  76%|███████▌  | 757/1000 [29:09<08:36,  2.13s/it, lr: 1.0e-04 loss: 5.571e-01]
dog_flux_lora:  76%|███████▌  | 757/1000 [29:11<08:36,  2.13s/it, lr: 1.0e-04 loss: 3.900e-01]
dog_flux_lora:  76%|███████▌  | 758/1000 [29:11<08:46,  2.17s/it, lr: 1.0e-04 loss: 3.900e-01]
dog_flux_lora:  76%|███████▌  | 758/1000 [29:14<08:46,  2.17s/it, lr: 1.0e-04 loss: 3.467e-01]
dog_flux_lora:  76%|███████▌  | 759/1000 [29:14<09:04,  2.26s/it, lr: 1.0e-04 loss: 3.467e-01]
dog_flux_lora:  76%|███████▌  | 759/1000 [29:16<09:04,  2.26s/it, lr: 1.0e-04 loss: 5.866e-01]
dog_flux_lora:  76%|███████▌  | 760/1000 [29:16<08:41,  2.17s/it, lr: 1.0e-04 loss: 5.866e-01]
dog_flux_lora:  76%|███████▌  | 760/1000 [29:18<08:41,  2.17s/it, lr: 1.0e-04 loss: 2.626e-01]
dog_flux_lora:  76%|███████▌  | 761/1000 [29:18<08:46,  2.20s/it, lr: 1.0e-04 loss: 2.626e-01]
dog_flux_lora:  76%|███████▌  | 761/1000 [29:21<08:46,  2.20s/it, lr: 1.0e-04 loss: 2.287e-01]
dog_flux_lora:  76%|███████▌  | 762/1000 [29:21<08:50,  2.23s/it, lr: 1.0e-04 loss: 2.287e-01]
dog_flux_lora:  76%|███████▌  | 762/1000 [29:23<08:50,  2.23s/it, lr: 1.0e-04 loss: 3.971e-01]
dog_flux_lora:  76%|███████▋  | 763/1000 [29:23<08:56,  2.26s/it, lr: 1.0e-04 loss: 3.971e-01]
dog_flux_lora:  76%|███████▋  | 763/1000 [29:25<08:56,  2.26s/it, lr: 1.0e-04 loss: 4.488e-01]
dog_flux_lora:  76%|███████▋  | 764/1000 [29:25<08:59,  2.28s/it, lr: 1.0e-04 loss: 4.488e-01]
dog_flux_lora:  76%|███████▋  | 764/1000 [29:28<08:59,  2.28s/it, lr: 1.0e-04 loss: 6.255e-01]
dog_flux_lora:  76%|███████▋  | 765/1000 [29:28<09:00,  2.30s/it, lr: 1.0e-04 loss: 6.255e-01]
dog_flux_lora:  76%|███████▋  | 765/1000 [29:30<09:00,  2.30s/it, lr: 1.0e-04 loss: 4.143e-01]
dog_flux_lora:  77%|███████▋  | 766/1000 [29:30<08:57,  2.30s/it, lr: 1.0e-04 loss: 4.143e-01]
dog_flux_lora:  77%|███████▋  | 766/1000 [29:32<08:57,  2.30s/it, lr: 1.0e-04 loss: 4.730e-01]
dog_flux_lora:  77%|███████▋  | 767/1000 [29:32<08:50,  2.28s/it, lr: 1.0e-04 loss: 4.730e-01]
dog_flux_lora:  77%|███████▋  | 767/1000 [29:34<08:50,  2.28s/it, lr: 1.0e-04 loss: 3.008e-01]
dog_flux_lora:  77%|███████▋  | 768/1000 [29:34<08:50,  2.29s/it, lr: 1.0e-04 loss: 3.008e-01]
dog_flux_lora:  77%|███████▋  | 768/1000 [29:37<08:50,  2.29s/it, lr: 1.0e-04 loss: 2.624e-01]
dog_flux_lora:  77%|███████▋  | 769/1000 [29:37<08:51,  2.30s/it, lr: 1.0e-04 loss: 2.624e-01]
dog_flux_lora:  77%|███████▋  | 769/1000 [29:39<08:51,  2.30s/it, lr: 1.0e-04 loss: 3.419e-01]
dog_flux_lora:  77%|███████▋  | 770/1000 [29:39<08:25,  2.20s/it, lr: 1.0e-04 loss: 3.419e-01]
dog_flux_lora:  77%|███████▋  | 770/1000 [29:41<08:25,  2.20s/it, lr: 1.0e-04 loss: 6.183e-01]
dog_flux_lora:  77%|███████▋  | 771/1000 [29:41<08:32,  2.24s/it, lr: 1.0e-04 loss: 6.183e-01]
dog_flux_lora:  77%|███████▋  | 771/1000 [29:44<08:32,  2.24s/it, lr: 1.0e-04 loss: 2.707e-01]
dog_flux_lora:  77%|███████▋  | 772/1000 [29:44<08:33,  2.25s/it, lr: 1.0e-04 loss: 2.707e-01]
dog_flux_lora:  77%|███████▋  | 772/1000 [29:46<08:33,  2.25s/it, lr: 1.0e-04 loss: 2.942e-01]
dog_flux_lora:  77%|███████▋  | 773/1000 [29:46<08:37,  2.28s/it, lr: 1.0e-04 loss: 2.942e-01]
dog_flux_lora:  77%|███████▋  | 773/1000 [29:48<08:37,  2.28s/it, lr: 1.0e-04 loss: 3.283e-01]
dog_flux_lora:  77%|███████▋  | 774/1000 [29:48<08:11,  2.18s/it, lr: 1.0e-04 loss: 3.283e-01]
dog_flux_lora:  77%|███████▋  | 774/1000 [29:51<08:11,  2.18s/it, lr: 1.0e-04 loss: 3.000e-01]
dog_flux_lora:  78%|███████▊  | 775/1000 [29:51<08:39,  2.31s/it, lr: 1.0e-04 loss: 3.000e-01]
dog_flux_lora:  78%|███████▊  | 775/1000 [29:53<08:39,  2.31s/it, lr: 1.0e-04 loss: 2.418e-01]
dog_flux_lora:  78%|███████▊  | 776/1000 [29:53<08:36,  2.31s/it, lr: 1.0e-04 loss: 2.418e-01]
